Project Name,Subject Skill Needed
Expense Splitter - Systems v28,Computer Organization
Smart Attendance - Cloud v8,Data Structures and Algorithms
Weather Dashboard - Systems v18,Discrete Mathematics
Job Portal - Data v30,Data Structures and Algorithms
File Sharing Service - ML v7,Data Structures and Algorithms
Chat App - ML v13,Computer Networks
Code Editor Lite - Web v23,Data Structures and Algorithms
Recommendation Engine - Edge v16,Machine Learning
Handwriting OCR - Systems v29,Machine Learning
Traffic Simulation - Data v22,Data Structures and Algorithms
VR Gallery - Mobile v7,Discrete Mathematics
Course Planner - ML v4,Data Structures and Algorithms
Todo API - Data v14,Data Structures and Algorithms
Multi-tenant SaaS - Data v26,Finite Automata
Sentiment Analyzer - Edge v22,Computer Networks
Image Classifier - Data v26,Computer Organization
Spam Filter - Mobile v15,Computer Organization
Compiler Tiny - Data v29,Machine Learning
Auto-Grader - Cloud v20,Computer Networks
IoT Sensor Monitor - Cloud v29,Data Structures and Algorithms
Weather Dashboard - Cloud v2,Machine Learning
Spam Filter - Data v5,Data Structures and Algorithms
Code Editor Lite - Data v4,Data Structures and Algorithms
Weather Dashboard - ML v6,Discrete Mathematics
Weather Dashboard - Edge v4,Computer Networks
IoT Sensor Monitor - Cloud v15,Computer Organization
Traffic Simulation - ML v10,Computer Organization
Edge Caching Simulator - Edge v23,Computer Networks
News Aggregator - Web v25,Data Structures and Algorithms
Todo API - Data v10,Machine Learning
Regex Visualizer - Data v9,Computer Organization
Scheduling System - Web v12,Computer Networks
Portfolio Website - Web v10,Computer Networks
Map Routing App - Web v23,Machine Learning
Chat App - Edge v26,Computer Organization
Smart Attendance - Systems v23,Discrete Mathematics
Gesture Recognition - Edge v14,Data Structures and Algorithms
Smart Attendance - Edge v28,Finite Automata
Crypto Arbitrage Bot - Web v6,Finite Automata
Traffic Simulation - Systems v19,Machine Learning
Job Portal - Cloud v2,Finite Automata
Forum Platform - ML v13,Finite Automata
Note Taking App - Data v5,Machine Learning
Regex Visualizer - Edge v28,Computer Organization
Portfolio Website - Edge v29,Computer Networks
Todo API - Web v27,Finite Automata
Regex Visualizer - Data v13,Data Structures and Algorithms
IoT Sensor Monitor - ML v16,Machine Learning
Auto-Grader - Web v28,Finite Automata
Code Editor Lite - ML v21,Computer Organization
Scheduling System - Data v5,Computer Organization
Multi-tenant SaaS - ML v14,Discrete Mathematics
Music Streaming Prototype - Mobile v13,Machine Learning
VR Gallery - ML v27,Finite Automata
AR Ruler - Edge v11,Computer Networks
Memory Allocator Demo - Systems v2,Computer Organization
Scheduling System - Systems v10,Discrete Mathematics
Multi-tenant SaaS - Mobile v2,Computer Organization
Quiz App - Data v16,Computer Networks
Search Engine Mini - Edge v29,Machine Learning
Job Portal - Web v16,Finite Automata
AR Ruler - ML v1,Computer Networks
Spam Filter - Mobile v25,Discrete Mathematics
File Sharing Service - Systems v20,Computer Networks
Gesture Recognition - Web v22,Computer Networks
Gesture Recognition - Systems v3,Computer Organization
Smart Attendance - Edge v8,Discrete Mathematics
Memory Allocator Demo - Systems v12,Data Structures and Algorithms
File Sharing Service - Cloud v18,Data Structures and Algorithms
Sentiment Analyzer - Edge v7,Computer Networks
URL Shortener - Systems v20,Data Structures and Algorithms
E-Commerce Site - Edge v4,Discrete Mathematics
Spam Filter - Mobile v24,Discrete Mathematics
Scheduling System - Web v29,Machine Learning
Chat App - Cloud v18,Machine Learning
Sentiment Analyzer - Systems v27,Discrete Mathematics
Image Classifier - Systems v20,Data Structures and Algorithms
Multi-tenant SaaS - Web v9,Machine Learning
Fraud Detection - ML v29,Machine Learning
Network Packet Sniffer - Mobile v10,Finite Automata
VR Gallery - Mobile v9,Discrete Mathematics
Code Editor Lite - Edge v14,Finite Automata
Anomaly Detector - Cloud v16,Data Structures and Algorithms
Portfolio Website - Edge v20,Discrete Mathematics
Face Detection Tool - Edge v12,Finite Automata
AR Ruler - Data v2,Finite Automata
Image Classifier - ML v11,Finite Automata
Face Detection Tool - Edge v24,Computer Organization
Network Packet Sniffer - Data v21,Discrete Mathematics
Fraud Detection - Systems v28,Machine Learning
Anomaly Detector - Edge v18,Computer Networks
Todo API - Web v24,Discrete Mathematics
Spam Filter - Systems v17,Finite Automata
Spam Filter - Cloud v10,Finite Automata
Fraud Detection - ML v4,Computer Networks
Face Detection Tool - Data v29,Finite Automata
Spam Filter - Web v27,Machine Learning
Sentiment Analyzer - Cloud v23,Finite Automata
Search Engine Mini - Mobile v9,Finite Automata
Blockchain Wallet Demo - Web v14,Machine Learning
File Sharing Service - Data v13,Discrete Mathematics
Speech-to-Text - Web v12,Data Structures and Algorithms
Expense Splitter - Web v16,Discrete Mathematics
Auto-Grader - Mobile v25,Data Structures and Algorithms
Music Streaming Prototype - ML v3,Discrete Mathematics
Note Taking App - Systems v22,Machine Learning
Fraud Detection - Web v18,Computer Networks
Image Classifier - Edge v17,Finite Automata
Job Portal - Web v13,Discrete Mathematics
Chat App - Data v3,Machine Learning
Map Routing App - Mobile v20,Computer Organization
Speech-to-Text - Systems v18,Discrete Mathematics
AR Ruler - ML v17,Machine Learning
Speech-to-Text - Mobile v28,Computer Organization
Forum Platform - ML v12,Finite Automata
Code Editor Lite - Web v30,Computer Networks
Quiz App - Web v16,Finite Automata
Memory Allocator Demo - Mobile v3,Computer Organization
Network Packet Sniffer - Mobile v8,Data Structures and Algorithms
Traffic Simulation - Cloud v26,Machine Learning
Traffic Simulation - Mobile v14,Finite Automata
Multi-tenant SaaS - Cloud v3,Machine Learning
Speech-to-Text - Data v28,Finite Automata
Traffic Simulation - Mobile v17,Machine Learning
DB Index Visualizer - Edge v21,Finite Automata
Chat App - Cloud v22,Finite Automata
IoT Sensor Monitor - Edge v3,Machine Learning
News Aggregator - Data v11,Machine Learning
Fraud Detection - ML v25,Machine Learning
Map Routing App - Cloud v15,Data Structures and Algorithms
URL Shortener - ML v14,Data Structures and Algorithms
Edge Caching Simulator - Mobile v13,Finite Automata
Blog CMS - Edge v9,Discrete Mathematics
Blog CMS - Web v5,Computer Networks
AR Ruler - Edge v3,Computer Networks
Handwriting OCR - Edge v29,Computer Networks
Sentiment Analyzer - ML v14,Finite Automata
Event Ticketing - ML v20,Data Structures and Algorithms
Event Ticketing - Systems v27,Computer Networks
Music Streaming Prototype - Mobile v7,Machine Learning
Event Ticketing - Edge v23,Machine Learning
Todo API - Mobile v25,Computer Organization
E-Commerce Site - Edge v27,Data Structures and Algorithms
Course Planner - Data v11,Finite Automata
Memory Allocator Demo - Web v7,Machine Learning
Code Editor Lite - Cloud v3,Finite Automata
Blog CMS - Web v23,Machine Learning
Crypto Arbitrage Bot - Data v4,Computer Networks
Compiler Tiny - Systems v8,Finite Automata
Spam Filter - Data v23,Finite Automata
AR Ruler - Mobile v8,Computer Organization
Social Graph Analyzer - ML v30,Computer Organization
Fitness Tracker - Data v22,Computer Networks
Code Editor Lite - Mobile v17,Computer Organization
Edge Caching Simulator - Mobile v3,Finite Automata
Scheduling System - ML v9,Discrete Mathematics
Gesture Recognition - Edge v22,Data Structures and Algorithms
Log Parser - Cloud v12,Finite Automata
Course Planner - Data v19,Finite Automata
Job Portal - Cloud v6,Computer Networks
Todo API - Data v20,Machine Learning
Forum Platform - Systems v21,Computer Organization
Network Packet Sniffer - Web v11,Computer Organization
Chat App - Systems v22,Finite Automata
Spam Filter - Web v20,Data Structures and Algorithms
Event Ticketing - Systems v24,Finite Automata
Note Taking App - ML v14,Finite Automata
Social Graph Analyzer - Data v16,Computer Networks
Gesture Recognition - Cloud v18,Machine Learning
Traffic Simulation - ML v17,Data Structures and Algorithms
Regex Visualizer - Mobile v3,Discrete Mathematics
Expense Splitter - ML v7,Computer Networks
Compiler Tiny - Data v26,Discrete Mathematics
Gesture Recognition - Cloud v29,Data Structures and Algorithms
Course Planner - Edge v1,Discrete Mathematics
Note Taking App - Edge v19,Computer Networks
Music Streaming Prototype - Mobile v10,Computer Networks
Event Ticketing - Data v28,Finite Automata
Social Graph Analyzer - Web v6,Computer Organization
Music Streaming Prototype - Data v18,Machine Learning
Blockchain Wallet Demo - Cloud v6,Discrete Mathematics
Smart Attendance - Systems v13,Computer Organization
Network Packet Sniffer - Cloud v28,Discrete Mathematics
Note Taking App - Mobile v20,Computer Networks
Expense Splitter - Data v1,Finite Automata
Quiz App - Web v11,Finite Automata
Forum Platform - Mobile v5,Finite Automata
Portfolio Website - Data v1,Computer Networks
Recommendation Engine - Cloud v8,Finite Automata
Portfolio Website - Systems v23,Computer Organization
Social Graph Analyzer - Mobile v21,Computer Organization
Compiler Tiny - Systems v3,Computer Networks
Crypto Arbitrage Bot - Data v21,Computer Networks
Recommendation Engine - Mobile v20,Machine Learning
Anomaly Detector - Web v27,Machine Learning
AR Ruler - Edge v27,Data Structures and Algorithms
Event Ticketing - Data v30,Computer Networks
News Aggregator - Mobile v18,Data Structures and Algorithms
Course Planner - Mobile v24,Computer Networks
Weather Dashboard - Data v30,Machine Learning
Todo API - Web v6,Computer Networks
File Sharing Service - Cloud v24,Computer Networks
Multi-tenant SaaS - Data v21,Discrete Mathematics
Edge Caching Simulator - Systems v10,Data Structures and Algorithms
Sentiment Analyzer - Systems v5,Computer Networks
Map Routing App - Mobile v9,Discrete Mathematics
News Aggregator - Data v24,Computer Organization
URL Shortener - ML v15,Machine Learning
Spam Filter - Edge v15,Discrete Mathematics
Job Portal - Mobile v26,Finite Automata
Job Portal - Systems v16,Discrete Mathematics
Crypto Arbitrage Bot - Web v15,Data Structures and Algorithms
Portfolio Website - Web v9,Computer Organization
Event Ticketing - Cloud v22,Computer Networks
Fraud Detection - Cloud v20,Data Structures and Algorithms
News Aggregator - Mobile v17,Data Structures and Algorithms
Speech-to-Text - Mobile v19,Machine Learning
Search Engine Mini - Data v15,Data Structures and Algorithms
Forum Platform - ML v26,Data Structures and Algorithms
Compiler Tiny - Systems v10,Computer Organization
Fraud Detection - Cloud v15,Machine Learning
Spam Filter - Web v16,Finite Automata
Handwriting OCR - ML v16,Computer Networks
Memory Allocator Demo - Data v27,Machine Learning
Anomaly Detector - Systems v24,Data Structures and Algorithms
VR Gallery - Web v24,Discrete Mathematics
File Sharing Service - Cloud v8,Computer Networks
E-Commerce Site - Systems v30,Machine Learning
Chat App - Systems v23,Machine Learning
Expense Splitter - Data v11,Computer Networks
Stock Price Tracker - Cloud v21,Discrete Mathematics
Image Classifier - Data v3,Computer Organization
Music Streaming Prototype - Edge v10,Finite Automata
Crypto Arbitrage Bot - Edge v5,Computer Networks
Quiz App - Systems v21,Discrete Mathematics
Map Routing App - Edge v22,Finite Automata
Regex Visualizer - Data v7,Machine Learning
Weather Dashboard - Edge v29,Computer Networks
Forum Platform - Edge v24,Machine Learning
Chat App - Web v22,Computer Networks
Speech-to-Text - Data v30,Computer Organization
Chat App - Systems v6,Machine Learning
Handwriting OCR - Edge v6,Computer Organization
Gesture Recognition - Systems v29,Data Structures and Algorithms
Fitness Tracker - Systems v17,Finite Automata
Music Streaming Prototype - Web v14,Finite Automata
Quiz App - Data v11,Discrete Mathematics
Traffic Simulation - Cloud v16,Finite Automata
VR Gallery - Systems v16,Discrete Mathematics
Crypto Arbitrage Bot - Edge v29,Data Structures and Algorithms
Handwriting OCR - Data v5,Computer Organization
Code Editor Lite - ML v20,Machine Learning
Event Ticketing - Web v5,Computer Organization
Crypto Arbitrage Bot - Systems v27,Machine Learning
Face Detection Tool - Cloud v2,Discrete Mathematics
Recommendation Engine - Cloud v14,Computer Organization
Gesture Recognition - Mobile v17,Computer Networks
Memory Allocator Demo - Systems v30,Data Structures and Algorithms
IoT Sensor Monitor - Systems v16,Computer Organization
Blockchain Wallet Demo - Systems v7,Computer Networks
Note Taking App - Edge v9,Discrete Mathematics
Image Classifier - Edge v7,Computer Networks
Traffic Simulation - Web v10,Data Structures and Algorithms
Fitness Tracker - Cloud v17,Discrete Mathematics
Memory Allocator Demo - Cloud v4,Computer Organization
Sentiment Analyzer - Cloud v22,Finite Automata
File Sharing Service - Mobile v10,Computer Organization
Job Portal - Mobile v2,Computer Organization
IoT Sensor Monitor - Edge v20,Computer Organization
Job Portal - Edge v12,Machine Learning
News Aggregator - ML v30,Finite Automata
Todo API - Data v17,Data Structures and Algorithms
IoT Sensor Monitor - Systems v7,Finite Automata
URL Shortener - Data v9,Discrete Mathematics
Job Portal - ML v8,Data Structures and Algorithms
Course Planner - Web v27,Data Structures and Algorithms
Portfolio Website - Cloud v20,Computer Networks
Spam Filter - Edge v2,Computer Networks
Image Classifier - Cloud v21,Machine Learning
Multi-tenant SaaS - Edge v1,Discrete Mathematics
Quiz App - Web v10,Machine Learning
File Sharing Service - Web v17,Computer Networks
Note Taking App - Mobile v19,Computer Organization
VR Gallery - ML v23,Computer Organization
Chat App - ML v6,Discrete Mathematics
Course Planner - Data v12,Computer Organization
Sentiment Analyzer - Mobile v6,Machine Learning
AR Ruler - Web v3,Computer Networks
Expense Splitter - Systems v6,Discrete Mathematics
Gesture Recognition - Web v30,Finite Automata
Job Portal - Edge v7,Finite Automata
IoT Sensor Monitor - Cloud v9,Data Structures and Algorithms
Expense Splitter - ML v9,Discrete Mathematics
File Sharing Service - ML v23,Finite Automata
DB Index Visualizer - Edge v23,Computer Organization
URL Shortener - Edge v12,Finite Automata
Fraud Detection - Edge v10,Discrete Mathematics
Social Graph Analyzer - Data v14,Finite Automata
AR Ruler - ML v2,Data Structures and Algorithms
Portfolio Website - ML v12,Finite Automata
Crypto Arbitrage Bot - Web v25,Computer Organization
Multi-tenant SaaS - Web v10,Discrete Mathematics
Auto-Grader - Systems v5,Discrete Mathematics
Note Taking App - Mobile v10,Machine Learning
Recommendation Engine - Systems v13,Machine Learning
Compiler Tiny - ML v17,Computer Networks
Handwriting OCR - Systems v6,Machine Learning
Quiz App - Mobile v1,Discrete Mathematics
AR Ruler - Mobile v2,Machine Learning
Music Streaming Prototype - ML v11,Machine Learning
Smart Attendance - Edge v10,Data Structures and Algorithms
Auto-Grader - ML v18,Machine Learning
Compiler Tiny - Edge v26,Machine Learning
Todo API - Cloud v10,Computer Organization
Recommendation Engine - Web v10,Computer Organization
Scheduling System - Data v25,Discrete Mathematics
Code Editor Lite - Data v3,Discrete Mathematics
Blog CMS - Mobile v16,Computer Networks
Spam Filter - ML v8,Discrete Mathematics
DB Index Visualizer - ML v25,Discrete Mathematics
VR Gallery - Cloud v17,Data Structures and Algorithms
Stock Price Tracker - Cloud v29,Machine Learning
Note Taking App - Systems v21,Machine Learning
Edge Caching Simulator - Edge v24,Discrete Mathematics
Search Engine Mini - Mobile v3,Computer Organization
Fitness Tracker - Systems v23,Discrete Mathematics
Event Ticketing - ML v4,Computer Networks
VR Gallery - Web v3,Computer Networks
IoT Sensor Monitor - Cloud v24,Computer Organization
Forum Platform - Cloud v12,Machine Learning
Job Portal - Data v25,Data Structures and Algorithms
Chat App - Web v18,Finite Automata
Network Packet Sniffer - Web v26,Computer Organization
Gesture Recognition - Cloud v23,Computer Networks
Quiz App - Data v2,Discrete Mathematics
Quiz App - Systems v24,Computer Organization
IoT Sensor Monitor - Web v7,Computer Networks
News Aggregator - ML v28,Computer Organization
Music Streaming Prototype - ML v15,Discrete Mathematics
Map Routing App - Systems v3,Data Structures and Algorithms
Expense Splitter - Cloud v20,Finite Automata
Blog CMS - Cloud v1,Finite Automata
Music Streaming Prototype - ML v9,Data Structures and Algorithms
Code Editor Lite - Data v24,Discrete Mathematics
Course Planner - Cloud v18,Finite Automata
Fitness Tracker - ML v25,Discrete Mathematics
Search Engine Mini - Web v11,Finite Automata
Stock Price Tracker - Systems v9,Computer Organization
Fitness Tracker - Mobile v22,Finite Automata
Expense Splitter - Mobile v14,Machine Learning
Job Portal - Mobile v11,Computer Organization
Traffic Simulation - Cloud v23,Data Structures and Algorithms
Gesture Recognition - Data v29,Data Structures and Algorithms
Log Parser - Web v20,Finite Automata
Fitness Tracker - Mobile v18,Discrete Mathematics
Todo API - Edge v9,Computer Organization
Code Editor Lite - Cloud v26,Discrete Mathematics
URL Shortener - ML v10,Computer Organization
Music Streaming Prototype - ML v27,Finite Automata
Blog CMS - Web v15,Finite Automata
Gesture Recognition - Systems v17,Machine Learning
Log Parser - Edge v6,Discrete Mathematics
Job Portal - Edge v25,Machine Learning
Blog CMS - Systems v27,Finite Automata
Gesture Recognition - Data v8,Machine Learning
AR Ruler - Mobile v30,Machine Learning
Search Engine Mini - Web v20,Discrete Mathematics
Regex Visualizer - Data v22,Data Structures and Algorithms
Image Classifier - Edge v3,Computer Organization
IoT Sensor Monitor - Cloud v2,Discrete Mathematics
Chat App - Mobile v13,Computer Networks
Music Streaming Prototype - Web v28,Finite Automata
Note Taking App - ML v26,Machine Learning
Map Routing App - Data v5,Machine Learning
Face Detection Tool - Data v18,Finite Automata
IoT Sensor Monitor - ML v29,Data Structures and Algorithms
E-Commerce Site - Data v11,Machine Learning
URL Shortener - ML v4,Finite Automata
Recommendation Engine - Edge v4,Machine Learning
Memory Allocator Demo - Web v14,Discrete Mathematics
Face Detection Tool - ML v27,Finite Automata
Gesture Recognition - Systems v19,Machine Learning
Course Planner - Systems v28,Finite Automata
Event Ticketing - Systems v8,Discrete Mathematics
URL Shortener - Data v24,Computer Networks
Map Routing App - Web v25,Data Structures and Algorithms
Anomaly Detector - Data v8,Data Structures and Algorithms
Network Packet Sniffer - Data v23,Computer Organization
Blog CMS - Web v7,Data Structures and Algorithms
Fitness Tracker - Cloud v23,Finite Automata
Multi-tenant SaaS - Systems v28,Computer Networks
Regex Visualizer - ML v29,Data Structures and Algorithms
Course Planner - Systems v6,Computer Networks
Image Classifier - Systems v21,Computer Organization
Traffic Simulation - ML v15,Discrete Mathematics
Event Ticketing - Mobile v28,Data Structures and Algorithms
Edge Caching Simulator - Web v19,Computer Organization
Note Taking App - Data v6,Machine Learning
URL Shortener - Cloud v29,Machine Learning
Handwriting OCR - Edge v12,Computer Networks
Edge Caching Simulator - Edge v3,Data Structures and Algorithms
VR Gallery - Mobile v2,Computer Organization
Event Ticketing - Edge v3,Computer Networks
Event Ticketing - Data v2,Computer Networks
Search Engine Mini - Data v12,Machine Learning
File Sharing Service - Edge v21,Computer Networks
Expense Splitter - Data v20,Finite Automata
Handwriting OCR - Edge v25,Computer Networks
Stock Price Tracker - Systems v8,Data Structures and Algorithms
E-Commerce Site - Cloud v8,Machine Learning
Speech-to-Text - Cloud v2,Finite Automata
E-Commerce Site - Systems v6,Finite Automata
IoT Sensor Monitor - ML v4,Machine Learning
Image Classifier - Cloud v29,Finite Automata
Regex Visualizer - Web v13,Discrete Mathematics
Scheduling System - Mobile v25,Machine Learning
Weather Dashboard - Edge v1,Computer Organization
Regex Visualizer - Web v1,Discrete Mathematics
Quiz App - Web v13,Machine Learning
Weather Dashboard - ML v14,Data Structures and Algorithms
Face Detection Tool - Mobile v20,Discrete Mathematics
Image Classifier - Systems v17,Computer Organization
DB Index Visualizer - Cloud v18,Discrete Mathematics
Recommendation Engine - Edge v5,Computer Networks
E-Commerce Site - Mobile v23,Computer Organization
Regex Visualizer - ML v26,Computer Organization
Compiler Tiny - Web v23,Discrete Mathematics
Chat App - Data v7,Finite Automata
Course Planner - Web v16,Computer Organization
Forum Platform - Mobile v1,Computer Organization
IoT Sensor Monitor - Cloud v3,Data Structures and Algorithms
Compiler Tiny - Data v20,Data Structures and Algorithms
Speech-to-Text - ML v22,Finite Automata
Auto-Grader - Edge v16,Computer Organization
DB Index Visualizer - ML v2,Computer Organization
VR Gallery - Mobile v12,Discrete Mathematics
Stock Price Tracker - ML v16,Finite Automata
Auto-Grader - Systems v30,Finite Automata
Compiler Tiny - Edge v3,Computer Organization
Face Detection Tool - Edge v6,Finite Automata
Chat App - Data v15,Machine Learning
Map Routing App - Systems v16,Computer Organization
Fitness Tracker - ML v22,Computer Networks
Job Portal - Data v21,Computer Organization
Spam Filter - ML v3,Computer Networks
Music Streaming Prototype - ML v22,Discrete Mathematics
Todo API - Data v1,Machine Learning
Note Taking App - Web v21,Finite Automata
Quiz App - Mobile v23,Computer Networks
Course Planner - Data v17,Machine Learning
URL Shortener - Cloud v16,Machine Learning
E-Commerce Site - Web v7,Data Structures and Algorithms
Scheduling System - ML v30,Discrete Mathematics
VR Gallery - Mobile v15,Computer Organization
AR Ruler - Data v20,Computer Networks
E-Commerce Site - Cloud v21,Data Structures and Algorithms
E-Commerce Site - ML v13,Finite Automata
Compiler Tiny - Mobile v8,Finite Automata
Crypto Arbitrage Bot - Web v30,Data Structures and Algorithms
Gesture Recognition - Data v4,Computer Networks
Chat App - Data v11,Computer Organization
Music Streaming Prototype - Web v17,Computer Networks
File Sharing Service - Cloud v13,Finite Automata
Quiz App - Systems v20,Computer Networks
Map Routing App - Cloud v1,Discrete Mathematics
Face Detection Tool - Mobile v2,Computer Networks
Anomaly Detector - Mobile v18,Machine Learning
Search Engine Mini - Edge v10,Discrete Mathematics
Anomaly Detector - ML v6,Discrete Mathematics
News Aggregator - Mobile v24,Finite Automata
Note Taking App - Cloud v28,Discrete Mathematics
Portfolio Website - Edge v10,Finite Automata
Spam Filter - Data v30,Finite Automata
Blog CMS - Systems v22,Data Structures and Algorithms
Music Streaming Prototype - Data v10,Finite Automata
Music Streaming Prototype - Edge v20,Discrete Mathematics
Scheduling System - Web v8,Computer Organization
URL Shortener - Systems v10,Computer Organization
Portfolio Website - Systems v11,Discrete Mathematics
Multi-tenant SaaS - Cloud v6,Computer Networks
Spam Filter - Web v23,Machine Learning
Image Classifier - Mobile v22,Computer Organization
Multi-tenant SaaS - Web v1,Computer Organization
Todo API - Systems v28,Computer Organization
Weather Dashboard - Web v25,Machine Learning
DB Index Visualizer - Systems v13,Machine Learning
File Sharing Service - Cloud v29,Finite Automata
Quiz App - Mobile v16,Data Structures and Algorithms
Regex Visualizer - ML v14,Computer Organization
Memory Allocator Demo - Edge v12,Finite Automata
Music Streaming Prototype - Web v16,Finite Automata
URL Shortener - Data v4,Machine Learning
Smart Attendance - Web v29,Finite Automata
Crypto Arbitrage Bot - Edge v7,Computer Organization
File Sharing Service - ML v30,Computer Networks
Weather Dashboard - ML v23,Data Structures and Algorithms
Anomaly Detector - Web v21,Discrete Mathematics
Code Editor Lite - Mobile v19,Computer Networks
Search Engine Mini - Systems v12,Machine Learning
Recommendation Engine - Data v12,Finite Automata
Multi-tenant SaaS - Edge v7,Finite Automata
Traffic Simulation - Web v12,Finite Automata
Recommendation Engine - Data v27,Computer Organization
Regex Visualizer - ML v25,Computer Organization
VR Gallery - Edge v9,Finite Automata
Traffic Simulation - Edge v4,Computer Organization
Search Engine Mini - Mobile v20,Computer Organization
